system,dataset,k,a,b,phase,phase_idx,ops,time_ms,throughput,hash,rows
oracle,/home/kassym/Downloads/wiki-Vote.txt,3,1,1,updates,10,500,1.123,445406.919,9342770235013740861,53
oracle,/home/kassym/Downloads/wiki-Vote.txt,3,1,2,updates,10,500,0.987,506599.471,16251407709973656380,53
oracle,/home/kassym/Downloads/wiki-Vote.txt,3,1,3,updates,10,500,0.918,544928.244,6342777254306443840,58
oracle,/home/kassym/Downloads/wiki-Vote.txt,3,1,4,updates,10,500,0.791,632269.519,5622722040741227056,82
oracle,/home/kassym/Downloads/wiki-Vote.txt,3,2,2,updates,10,500,0.988,505952.019,12530812952055411089,38
oracle,/home/kassym/Downloads/wiki-Vote.txt,3,2,3,updates,10,500,1.405,355846.053,11971985542830822002,43
oracle,/home/kassym/Downloads/wiki-Vote.txt,3,2,4,updates,10,500,3.641,137310.052,3300862524115151709,61
oracle,/home/kassym/Downloads/wiki-Vote.txt,3,3,3,updates,10,500,0.922,542581.821,17533504151873785838,40
oracle,/home/kassym/Downloads/wiki-Vote.txt,3,3,4,updates,10,500,0.917,545130.837,3032199326318680311,58
oracle,/home/kassym/Downloads/wiki-Vote.txt,3,4,4,updates,10,500,0.761,657180.485,8069440023520929759,57
