seq,op,rid,src,dst,is_milestone
264,+,6,2559,290,0
265,+,5,4948,5222,0
266,+,4,113,7809,0
267,+,5,2693,2831,0
268,+,3,4127,2871,0
269,+,2,138,941,0
270,+,2,6563,7054,0
271,+,6,326,2160,0
272,+,1,3835,3321,0
273,+,3,5079,5145,0
274,+,1,5802,7110,0
275,+,1,6865,7620,0
276,+,1,6494,7979,0
277,+,5,2225,2625,0
278,+,6,978,1661,0
279,+,3,4441,5844,0
280,+,6,5002,4632,0
281,+,2,5872,5378,0
282,+,4,5796,6156,0
283,+,3,4948,5737,0
284,+,5,4563,3898,0
285,+,4,2507,2834,0
286,+,6,7677,7517,0
287,+,1,1380,230,0
288,+,4,3786,2354,0
289,+,3,275,946,0
290,+,3,818,932,0
291,+,3,2120,1012,0
292,+,3,23,313,0
293,+,6,1623,2685,0
294,+,6,2565,5466,0
295,+,2,4489,3498,0
296,+,2,3315,5529,0
297,+,2,838,3009,0
298,+,2,109,5254,0
299,+,4,2950,2323,0
300,+,1,4211,3813,0
301,+,4,6518,6994,0
302,+,6,5177,6576,0
303,+,5,2258,3253,0
304,+,3,2016,417,0
305,+,2,1622,1034,0
306,+,3,127,3180,0
307,+,4,1135,765,0
308,+,2,304,972,0
309,+,5,1062,644,0
310,+,6,1132,971,0
311,+,4,789,1390,0
312,+,5,5551,5963,0
313,+,6,7038,6327,0
314,+,6,2093,1992,0
315,+,2,5816,6600,0
316,+,2,5179,5683,0
317,+,1,4364,3309,0
318,+,3,1074,6221,0
319,+,2,4065,4011,0
320,+,5,7231,4884,0
321,+,6,1137,2785,0
322,+,5,6221,7478,0
323,+,3,2565,7839,0
324,+,5,5612,5404,0
325,+,4,1915,6306,0
326,+,1,5531,7397,0
327,+,6,1521,871,0
328,+,4,1184,2145,0
329,+,6,2964,2595,0
330,+,1,3284,3556,0
331,+,5,7080,4983,0
332,+,5,11,2014,0
333,+,3,679,214,0
334,+,3,1496,2746,0
335,+,5,6068,8134,0
336,+,6,1644,2004,0
337,+,6,1062,710,0
338,+,1,6160,15,0
339,+,5,4312,4578,0
340,+,5,2693,2324,0
341,+,2,1521,1768,0
342,+,4,81,299,0
343,+,3,2654,825,0
344,+,5,1820,3903,0
345,+,6,5814,7233,0
346,+,6,6032,6347,0
347,+,6,6976,7119,0
348,+,1,789,1799,0
349,+,6,86,1859,0
350,+,5,710,1277,0
351,+,3,4712,8295,0
352,+,1,6736,6422,0
353,+,6,825,4463,0
354,+,2,4967,5705,0
355,+,3,988,3059,0
356,+,3,4441,5140,0
357,+,4,2387,5994,0
358,+,2,2290,2297,0
359,+,3,5775,7912,0
360,+,4,209,214,0
361,+,2,5313,5775,0
362,+,2,2660,6873,0
363,+,1,4764,5022,0
364,+,2,1483,813,0
365,+,3,1221,2356,0
366,+,3,1151,332,0
367,+,5,2778,762,0
368,+,6,825,5568,0
369,+,6,5811,6934,0
370,+,3,3252,3404,0
371,+,1,11,748,0
372,+,5,2972,6458,0
373,+,6,5524,7740,0
374,+,6,20,1919,0
375,+,3,2233,1250,0
376,+,2,3,152,0
377,+,1,922,1506,0
378,+,5,86,756,0
379,+,5,1799,2565,0
380,+,3,407,1835,0
381,+,2,4974,5055,0
382,+,6,789,8291,0
383,+,6,3682,2328,0
384,+,4,1762,6221,0
385,+,4,1487,8290,0
386,+,4,3252,2585,0
387,+,6,384,243,0
388,+,3,2859,4179,0
389,+,4,5188,7835,0
390,+,6,3392,2066,0
391,+,1,1705,1596,0
392,+,3,4653,5222,0
393,+,3,4485,4661,0
394,+,6,996,2768,0
395,+,4,4036,5693,0
396,+,1,1210,2085,0
397,+,5,3453,6528,0
398,+,5,2565,2974,0
399,+,4,7391,5393,0
400,+,1,1167,1754,0
401,+,2,1128,1859,0
402,+,6,5802,1972,0
403,+,6,650,1211,0
404,+,6,7072,7073,0
405,+,1,600,2256,0
406,+,4,173,836,0
407,+,5,789,2364,0
408,+,3,2871,3796,0
409,+,4,2842,3192,0
410,+,6,1622,3117,0
411,+,1,2689,2257,0
412,+,4,5079,5799,0
413,+,1,36,637,0
414,+,2,291,346,0
415,+,1,922,1220,0
416,+,6,2842,3435,0
417,+,5,4948,5255,0
418,+,1,5155,5231,0
419,+,2,1034,1595,0
420,+,6,1037,5963,0
421,+,6,1537,4578,0
422,+,5,6032,4037,0
423,+,4,6619,5760,0
424,+,5,663,6784,0
425,+,3,2940,6682,0
426,+,2,1885,3404,0
427,+,4,3912,2932,0
428,+,6,1390,2721,0
429,+,2,2485,5233,0
430,+,6,639,719,0
431,+,3,405,246,0
432,+,3,6766,7520,0
433,+,1,3380,4795,0
434,+,4,762,1864,0
435,+,5,1585,3580,0
436,+,3,38,609,0
437,+,2,36,1855,0
438,+,3,2565,6934,0
439,+,6,5796,3586,0
440,+,1,6907,6299,0
441,+,4,6941,5819,0
442,+,1,3214,2237,0
443,+,4,3641,4713,0
444,+,1,3453,6725,0
445,+,1,6782,6004,0
446,+,5,6665,4884,0
447,+,5,457,1888,0
448,+,2,4995,4191,0
449,+,2,3452,3321,0
450,+,1,5915,7910,0
451,+,2,3796,3276,0
452,+,1,1542,4338,0
453,+,4,1608,3352,0
454,+,2,3641,6560,0
455,+,2,2968,4173,0
456,+,4,7241,6976,0
457,+,6,1677,1199,0
458,+,1,2369,3393,0
459,+,2,5908,7553,0
460,+,2,2372,2517,0
461,+,6,2674,1297,0
462,+,5,1151,2809,0
463,+,1,1075,4055,0
464,+,1,2160,8290,0
465,+,1,1166,1679,0
466,+,1,6525,840,0
467,+,5,7860,7862,0
468,+,3,766,2654,0
469,+,5,6383,4483,0
470,+,3,1470,1492,0
471,+,1,3792,4335,0
472,+,5,7818,5022,0
473,+,6,2667,3897,0
474,+,6,2557,4953,0
475,+,4,3812,4578,0
476,+,3,3028,3616,0
477,+,5,4046,3452,0
478,+,3,3449,2871,0
479,+,1,784,2625,0
480,+,2,2240,2328,0
481,+,2,3032,6001,0
482,+,3,3352,3103,0
483,+,4,2697,3030,0
484,+,4,3842,3007,0
485,+,1,1305,3352,0
486,+,3,695,1732,0
487,+,4,1808,4735,0
488,+,4,72,1031,0
489,+,2,7564,6934,0
490,+,4,1368,3307,0
491,+,6,5946,5947,0
492,+,3,3447,6555,0
493,+,1,4276,1247,0
494,+,3,2967,3717,0
495,+,1,4948,5148,0
496,+,2,3787,7620,0
497,+,2,5531,3842,0
498,+,4,3463,4814,0
499,+,5,1792,2060,0
500,M,0,0,0,1
501,+,3,1385,4781,0
502,+,6,2645,3394,0
503,-,4,209,214,0
504,+,6,5487,5569,0
505,-,2,138,274,0
506,-,1,2689,2257,0
507,-,5,2225,2625,0
508,+,3,4045,6437,0
509,-,4,1608,4361,0
510,+,5,2198,2085,0
511,-,2,2290,2297,0
512,-,2,1483,813,0
513,+,4,3291,3516,0
514,-,6,1137,2785,0
515,+,6,5187,2490,0
516,+,1,1555,1633,0
517,-,5,663,6784,0
518,+,5,2703,2651,0
519,-,6,2557,4953,0
520,+,1,3032,3645,0
521,-,5,2935,3321,0
522,+,3,1748,2264,0
523,-,1,6782,6004,0
524,+,2,541,75,0
525,-,3,249,1248,0
526,-,6,1521,871,0
527,-,1,1555,1633,0
528,-,2,1128,1859,0
529,-,2,2226,6330,0
530,+,3,2169,946,0
531,-,5,1697,1186,0
532,-,1,157,626,0
533,+,1,5524,5378,0
534,+,6,1997,836,0
535,+,3,2135,2693,0
536,-,1,5915,7910,0
537,+,6,3666,4547,0
538,-,5,145,1569,0
539,-,1,789,1799,0
540,+,5,2700,2746,0
541,-,2,3456,4938,0
542,+,4,1661,2535,0
543,+,4,3449,4795,0
544,-,4,1184,2145,0
545,-,2,1129,1167,0
546,-,2,335,5421,0
547,-,1,4310,6123,0
548,+,2,825,5640,0
549,+,2,788,3946,0
550,+,5,7280,4401,0
551,-,3,3055,2653,0
552,+,5,2707,825,0
553,+,3,3614,3192,0
554,+,4,805,948,0
555,+,5,216,321,0
556,+,3,1241,2510,0
557,+,6,4151,5637,0
558,+,1,1734,290,0
559,-,4,5454,4530,0
560,-,2,788,3946,0
561,+,5,5590,5817,0
562,-,1,3032,3645,0
563,-,6,1537,4578,0
564,+,3,6907,7757,0
565,-,4,1808,4735,0
566,-,5,2707,825,0
567,-,6,663,1498,0
568,+,6,2565,7819,0
569,-,6,384,243,0
570,-,5,6068,8134,0
571,-,2,3238,7632,0
572,-,2,5179,5683,0
573,-,2,2485,5233,0
574,-,2,2968,4173,0
575,+,1,339,1296,0
576,+,4,2565,3976,0
577,-,3,3003,2323,0
578,-,4,2832,3568,0
579,-,6,825,5568,0
580,-,1,2617,3130,0
581,-,3,2967,3717,0
582,-,1,3284,3556,0
583,-,4,364,670,0
584,-,5,1820,3903,0
585,-,1,1522,2397,0
586,-,3,5079,5145,0
587,+,2,3796,3724,0
588,+,6,4828,7553,0
589,+,3,634,1044,0
590,-,1,4224,3309,0
591,+,2,5582,4536,0
592,+,4,3728,2917,0
593,-,6,457,4653,0
594,-,4,2950,2323,0
595,+,5,7675,7021,0
596,-,3,3958,4689,0
597,-,6,600,859,0
598,-,5,1585,3580,0
599,-,5,2654,2144,0
600,+,5,3145,2145,0
601,-,2,5872,5378,0
602,+,4,3057,4266,0
603,+,6,1428,1549,0
604,+,5,29,538,0
605,+,3,2853,1723,0
606,-,6,996,2768,0
607,-,4,7391,5393,0
608,+,5,600,3033,0
609,+,5,3168,2576,0
610,-,2,2595,2174,0
611,-,6,7044,7059,0
612,-,6,650,1211,0
613,+,5,5703,5454,0
614,-,1,3835,3321,0
615,+,2,237,465,0
616,-,3,6914,5484,0
617,+,4,120,299,0
618,-,6,2093,1992,0
619,-,5,5590,5817,0
620,-,1,5531,7397,0
621,-,4,6151,6780,0
622,-,6,310,304,0
623,+,3,838,810,0
624,+,2,308,707,0
625,+,6,1615,1034,0
626,+,3,5796,5321,0
627,-,5,3081,3117,0
628,-,3,5079,2440,0
629,-,2,138,941,0
630,-,2,1885,3404,0
631,+,3,6421,3084,0
632,-,5,4036,3000,0
633,+,2,4099,5684,0
634,-,5,2706,3408,0
635,-,3,1074,6221,0
636,-,5,3449,3812,0
637,+,3,5022,5178,0
638,+,4,7236,6993,0
639,-,4,306,4290,0
640,+,1,2657,3645,0
641,+,4,5591,6414,0
642,-,2,3,152,0
643,-,5,1374,7860,0
644,+,1,2560,2727,0
645,-,5,457,1888,0
646,+,6,766,3804,0
647,+,4,3062,3243,0
648,-,3,5949,5582,0
649,+,1,5119,3813,0
650,-,5,3453,6528,0
651,+,4,5036,3537,0
652,+,1,795,789,0
653,-,1,1380,230,0
654,-,2,237,465,0
655,-,4,762,1864,0
656,+,4,3394,2209,0
657,-,6,7677,7517,0
658,-,4,4124,1549,0
659,+,2,457,1802,0
660,+,1,2118,2579,0
661,-,6,1623,2685,0
662,-,4,46,150,0
663,-,3,5022,5178,0
664,+,2,3352,4256,0
665,+,1,5419,5775,0
666,+,6,1246,1286,0
667,+,2,6608,5818,0
668,-,3,4717,5624,0
669,-,5,3527,3946,0
670,+,1,4673,2774,0
671,+,5,912,86,0
672,+,6,2680,896,0
673,-,3,1151,214,0
674,+,6,5800,6913,0
675,-,6,4943,4124,0
676,-,3,2790,3807,0
677,-,3,4441,5844,0
678,+,6,2565,5454,0
679,+,6,2958,3898,0
680,-,3,1207,1680,0
681,+,3,11,6170,0
682,+,2,1483,1537,0
683,+,4,852,5079,0
684,-,1,3792,4335,0
685,+,5,2859,3291,0
686,-,5,2859,3291,0
687,+,4,7980,7992,0
688,+,5,4046,1769,0
689,-,3,127,3180,0
690,-,2,4982,4712,0
691,+,3,249,28,0
692,+,5,2688,2550,0
693,+,4,2440,4646,0
694,-,1,2160,8290,0
695,+,4,2698,2356,0
696,+,6,5177,5800,0
697,-,6,20,1919,0
698,+,2,4663,4588,0
699,-,4,1151,2120,0
700,+,1,109,5028,0
701,+,5,371,1297,0
702,-,6,2958,3898,0
703,+,1,5655,2511,0
704,-,4,173,836,0
705,-,2,6608,5818,0
706,+,5,4550,5463,0
707,-,3,2003,2565,0
708,-,2,4065,4011,0
709,+,6,315,1888,0
710,+,4,2688,3443,0
711,+,3,5015,7646,0
712,-,2,4967,5705,0
713,+,6,1795,5814,0
714,-,1,5655,2511,0
715,+,1,1037,1549,0
716,+,5,4899,5327,0
717,-,2,3352,4256,0
718,+,1,3965,6832,0
719,-,1,2560,2727,0
720,+,6,1279,1518,0
721,-,1,6525,840,0
722,+,3,600,3804,0
723,+,5,2686,3516,0
724,-,4,5188,7835,0
725,-,1,6160,15,0
726,+,4,26,93,0
727,-,6,6032,6347,0
728,-,2,2240,2328,0
729,-,3,1589,1612,0
730,+,6,1538,1700,0
731,-,2,1608,290,0
732,-,3,249,28,0
733,-,1,36,637,0
734,+,1,6483,6595,0
735,+,1,582,2456,0
736,+,2,1836,1297,0
737,-,3,311,1884,0
738,-,5,5703,5454,0
739,+,3,4483,4653,0
740,+,6,556,2657,0
741,+,2,3459,6481,0
742,-,6,7900,8083,0
743,+,5,2972,3926,0
744,+,5,3728,3976,0
745,-,5,1151,2809,0
746,-,1,2485,2595,0
747,+,6,106,299,0
748,+,1,3462,3433,0
749,+,6,457,8050,0
750,-,6,5814,7233,0
751,+,6,588,922,0
752,+,4,4441,7882,0
753,-,3,405,246,0
754,+,3,5006,4797,0
755,+,6,2118,2693,0
756,+,2,2473,1637,0
757,-,6,2005,415,0
758,+,2,5053,6496,0
759,+,2,1166,1291,0
760,+,1,4824,5215,0
761,-,6,326,2160,0
762,+,5,28,748,0
763,-,3,11,6170,0
764,+,4,1831,1842,0
765,+,2,3678,3856,0
766,-,2,3032,6001,0
767,-,3,2871,3796,0
768,-,6,7772,7389,0
769,+,2,2838,1297,0
770,-,1,3037,3021,0
771,-,2,2658,7620,0
772,-,6,3439,4220,0
773,-,4,1922,1919,0
774,+,6,87,1022,0
775,+,2,1003,2851,0
776,+,1,5188,6221,0
777,-,5,5655,7050,0
778,+,1,838,3548,0
779,-,6,5802,1972,0
780,-,1,1395,1501,0
781,-,1,2686,4828,0
782,-,1,1132,338,0
783,-,3,1549,3473,0
784,-,4,5811,6566,0
785,-,3,2169,946,0
786,+,4,36,1416,0
787,-,2,6243,6832,0
788,-,3,2016,417,0
789,-,5,7231,4884,0
790,+,3,5617,6595,0
791,+,4,1709,2794,0
792,-,4,3057,4266,0
793,-,2,3010,3265,0
794,-,6,1622,3117,0
795,+,1,457,2128,0
796,+,1,1838,2128,0
797,-,6,5796,3586,0
798,+,4,2293,1888,0
799,-,1,784,2625,0
800,+,4,789,3417,0
801,+,1,2145,5210,0
802,-,4,3463,4814,0
803,+,3,856,6914,0
804,+,3,1795,2364,0
805,+,6,8152,7553,0
806,+,2,72,6832,0
807,-,5,216,321,0
808,+,4,7900,8128,0
809,-,3,951,918,0
810,+,4,2872,2697,0
811,-,2,5816,6600,0
812,-,4,3544,3609,0
813,+,3,838,730,0
814,+,3,2981,7120,0
815,+,1,2411,3148,0
816,-,6,3666,4547,0
817,+,2,3028,6098,0
818,-,6,2118,2693,0
819,+,3,643,750,0
820,+,3,1549,4587,0
821,+,2,722,1167,0
822,-,6,1279,1518,0
823,+,5,4162,6496,0
824,+,4,1133,3460,0
825,-,4,1114,665,0
826,+,3,1031,2619,0
827,-,6,87,1022,0
828,+,4,2565,5714,0
829,+,6,109,5829,0
830,+,3,334,1014,0
831,-,6,1062,710,0
832,+,2,2690,2356,0
833,-,1,1075,4055,0
834,+,3,1135,407,0
835,+,3,1089,1842,0
836,+,1,2565,5132,0
837,-,4,1487,8290,0
838,+,4,5524,5295,0
839,-,3,407,1835,0
840,+,1,2796,3056,0
841,+,6,4211,3568,0
842,-,4,3812,4578,0
843,+,3,5199,2535,0
844,-,2,541,75,0
845,-,6,2651,3130,0
846,+,2,3813,2134,0
847,-,3,2506,2859,0
848,-,6,2968,4191,0
849,-,5,1374,6523,0
850,+,2,1051,2109,0
851,+,1,8,250,0
852,+,6,4733,4335,0
853,+,4,199,1603,0
854,+,3,1210,2273,0
855,-,5,2113,4072,0
856,-,5,7142,7143,0
857,+,6,2473,2724,0
858,-,4,3394,2209,0
859,-,3,5775,7912,0
860,-,2,1769,2117,0
861,+,1,4290,4531,0
862,+,4,5110,5487,0
863,+,2,5655,6505,0
864,-,2,4974,5055,0
865,+,6,3145,4735,0
866,-,3,5617,6595,0
867,+,3,1623,3580,0
868,+,2,2398,2400,0
869,-,3,1137,3643,0
870,-,2,1051,2109,0
871,-,6,7072,7073,0
872,+,3,2547,2485,0
873,-,3,1496,4402,0
874,+,2,292,945,0
875,+,1,2565,6780,0
876,-,2,3796,3276,0
877,+,5,813,1279,0
878,-,3,2851,737,0
879,+,2,3615,1297,0
880,-,5,766,3274,0
881,+,5,2156,2211,0
882,+,2,1247,5817,0
883,-,2,5655,6505,0
884,+,2,26,140,0
885,+,4,691,306,0
886,-,6,3145,4735,0
887,-,6,1132,971,0
888,-,2,2660,6873,0
889,+,1,312,1006,0
890,+,3,1286,1688,0
891,-,4,2565,3976,0
892,+,6,2560,3650,0
893,-,3,4948,5737,0
894,+,2,3449,5123,0
895,-,3,2009,4811,0
896,-,1,53,4235,0
897,+,5,128,348,0
898,-,3,275,946,0
899,-,4,2387,5994,0
900,+,1,7865,8212,0
901,-,4,3453,8128,0
902,-,6,2565,5454,0
903,+,2,1279,1672,0
904,+,6,2518,2510,0
905,-,2,6460,7765,0
906,+,1,3642,5499,0
907,-,1,5079,7699,0
908,+,5,3622,3650,0
909,+,6,1964,4719,0
910,+,5,28,658,0
911,+,6,2272,1521,0
912,+,5,1390,2880,0
913,-,3,1496,2746,0
914,+,4,5524,5262,0
915,+,5,3835,4706,0
916,-,3,432,4037,0
917,+,2,4534,7879,0
918,-,3,988,3059,0
919,-,4,5524,5295,0
920,-,5,3165,2550,0
921,-,3,334,1014,0
922,-,4,3062,3243,0
923,+,2,2297,2693,0
924,-,4,2258,3873,0
925,+,5,3447,2576,0
926,-,3,838,810,0
927,-,4,3786,2354,0
928,+,4,3144,3486,0
929,+,2,795,963,0
930,-,5,3835,4706,0
931,+,2,4982,3755,0
932,+,3,1492,1518,0
933,-,2,26,140,0
934,+,1,5934,3291,0
935,-,4,1133,3460,0
936,-,3,679,214,0
937,-,4,2427,4687,0
938,+,2,1164,407,0
939,+,4,5821,1352,0
940,-,5,2674,8295,0
941,+,4,2226,6634,0
942,+,6,2674,3717,0
943,+,3,2688,2871,0
944,-,6,7038,6327,0
945,-,3,2120,1012,0
946,+,6,769,1473,0
947,+,1,1962,8290,0
948,-,3,1919,2055,0
949,-,5,5822,5819,0
950,+,2,4073,5263,0
951,-,3,2135,2693,0
952,+,3,1487,1322,0
953,+,2,6976,4037,0
954,+,4,1151,2623,0
955,+,5,2229,1564,0
956,-,2,2473,1637,0
957,-,3,5697,5563,0
958,+,2,2849,1723,0
959,-,2,6327,6724,0
960,-,3,838,730,0
961,-,2,292,945,0
962,+,1,5769,6634,0
963,+,5,1210,1565,0
964,-,2,6020,4310,0
965,+,3,11,1164,0
966,+,2,4929,5083,0
967,+,1,2356,2746,0
968,-,1,1608,2076,0
969,+,6,1143,56,0
970,-,5,6218,6043,0
971,+,6,3386,5100,0
972,+,2,1200,2618,0
973,+,5,47,2066,0
974,-,1,308,35,0
975,+,3,3276,2134,0
976,+,4,66,3352,0
977,+,5,3073,4706,0
978,+,3,1029,1418,0
979,-,5,2972,3926,0
980,+,3,6483,6496,0
981,-,5,457,856,0
982,+,2,5802,6618,0
983,+,3,1608,2999,0
984,+,6,2559,1211,0
985,+,2,6615,7397,0
986,+,4,4273,3454,0
987,+,6,23,1053,0
988,+,2,1166,2570,0
989,-,3,4483,4653,0
990,+,1,1496,887,0
991,+,2,3646,1777,0
992,-,4,4624,4037,0
993,-,6,2272,1521,0
994,+,6,3682,4110,0
995,+,2,5462,1548,0
996,+,3,2674,3480,0
997,+,3,6299,2160,0
998,-,6,639,719,0
999,-,6,1964,4719,0
1000,-,4,691,306,0
1001,+,5,963,966,0
1002,-,2,1200,2618,0
1003,-,2,2690,2356,0
1004,+,3,5150,4536,0
1005,-,2,5802,6618,0
1006,-,3,6299,2160,0
1007,+,4,191,1164,0
1008,+,6,2042,665,0
1009,-,6,1997,836,0
1010,+,2,7045,6523,0
1011,-,3,2547,2485,0
1012,-,5,7860,7862,0
1013,-,3,11,2193,0
1014,-,2,3449,5123,0
1015,+,4,4550,3460,0
1016,+,4,5179,6982,0
1017,+,1,1380,8292,0
1018,-,5,7677,8224,0
1019,-,3,1623,3580,0
1020,-,3,5015,7646,0
1021,+,3,24,663,0
